0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
20 silly idealTree:prePrune ├── makeerror@1.0.11
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge@1.2.0
20 silly idealTree:prePrune ├─┬ method-override@2.3.8
20 silly idealTree:prePrune │ └── vary@1.1.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.11
20 silly idealTree:prePrune ├── mime-db@1.27.0
20 silly idealTree:prePrune ├─┬ mime-types@2.1.11
20 silly idealTree:prePrune │ └── mime-db@1.23.0
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── mimic-response@1.0.0
20 silly idealTree:prePrune ├── min-document@2.19.0
20 silly idealTree:prePrune ├── minimatch@3.0.3
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── moment@2.18.1
20 silly idealTree:prePrune ├─┬ morgan@1.6.1
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── ms@0.7.2
20 silly idealTree:prePrune ├── multimatch@2.1.0
20 silly idealTree:prePrune ├── multiparty@3.3.2
20 silly idealTree:prePrune ├── multipipe@0.1.2
20 silly idealTree:prePrune ├── mute-stream@0.0.5
20 silly idealTree:prePrune ├── natural-compare@1.4.0
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── node-fetch@1.6.3
20 silly idealTree:prePrune ├── node-int64@0.4.0
20 silly idealTree:prePrune ├── node-notifier@5.1.2
20 silly idealTree:prePrune ├── normalize-package-data@2.3.6
20 silly idealTree:prePrune ├── normalize-path@2.1.1
20 silly idealTree:prePrune ├─┬ npm-conf@1.1.2
20 silly idealTree:prePrune │ └── pify@3.0.0
20 silly idealTree:prePrune ├── npmlog@2.0.4
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── nwmatcher@1.3.9
20 silly idealTree:prePrune ├── oauth-sign@0.8.2
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── object.omit@2.0.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── onetime@1.1.0
20 silly idealTree:prePrune ├── opn@3.0.3
20 silly idealTree:prePrune ├─┬ optimist@0.6.1
20 silly idealTree:prePrune │ ├── minimist@0.0.10
20 silly idealTree:prePrune │ └── wordwrap@0.0.3
20 silly idealTree:prePrune ├── optionator@0.8.2
20 silly idealTree:prePrune ├── options@0.0.6
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-locale@1.4.0
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── p-cancelable@0.3.0
20 silly idealTree:prePrune ├── p-event@1.3.0
20 silly idealTree:prePrune ├── p-finally@1.0.0
20 silly idealTree:prePrune ├── p-limit@1.1.0
20 silly idealTree:prePrune ├── p-locate@2.0.0
20 silly idealTree:prePrune ├── p-timeout@1.2.0
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parse5@1.5.1
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-exists@2.1.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-parse@1.0.5
20 silly idealTree:prePrune ├── path-type@1.1.0
20 silly idealTree:prePrune ├── pause@0.1.0
20 silly idealTree:prePrune ├── pegjs@0.9.0
20 silly idealTree:prePrune ├── pend@1.2.0
20 silly idealTree:prePrune ├── performance-now@0.2.0
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├─┬ plist@1.2.0
20 silly idealTree:prePrune │ └── base64-js@0.0.8
20 silly idealTree:prePrune ├── prelude-ls@1.1.2
20 silly idealTree:prePrune ├── prepend-http@1.0.4
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├─┬ pretty-format@19.0.0
20 silly idealTree:prePrune │ └── ansi-styles@3.0.0
20 silly idealTree:prePrune ├── private@0.1.7
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── process@0.5.2
20 silly idealTree:prePrune ├── promise@7.1.1
20 silly idealTree:prePrune ├── proto-list@1.2.4
20 silly idealTree:prePrune ├── prr@0.0.0
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── punycode@1.4.1
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── random-bytes@1.0.0
20 silly idealTree:prePrune ├── randomatic@1.1.6
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.7
20 silly idealTree:prePrune │ ├── bytes@2.4.0
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── react-clone-referenced-element@1.0.1
20 silly idealTree:prePrune ├── react-deep-force-update@1.0.1
20 silly idealTree:prePrune ├── react-native@0.42.3
20 silly idealTree:prePrune ├── react-proxy@1.1.8
20 silly idealTree:prePrune ├── react-test-renderer@15.4.2
20 silly idealTree:prePrune ├── react-timer-mixin@0.13.3
20 silly idealTree:prePrune ├── react-transform-hmr@1.0.4
20 silly idealTree:prePrune ├── react@15.4.2
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── readable-stream@1.1.14
20 silly idealTree:prePrune ├── readline2@1.0.1
20 silly idealTree:prePrune ├── rebound@0.0.13
20 silly idealTree:prePrune ├── regenerate@1.3.2
20 silly idealTree:prePrune ├── regenerator-runtime@0.9.6
20 silly idealTree:prePrune ├── regenerator-transform@0.9.8
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── regexpu-core@2.0.0
20 silly idealTree:prePrune ├── regjsgen@0.2.0
20 silly idealTree:prePrune ├─┬ regjsparser@0.1.5
20 silly idealTree:prePrune │ └── jsesc@0.5.0
20 silly idealTree:prePrune ├── remove-trailing-separator@1.0.1
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├── repeating@2.0.1
20 silly idealTree:prePrune ├── replace-ext@0.0.1
20 silly idealTree:prePrune ├─┬ request@2.81.0
20 silly idealTree:prePrune │ └── qs@6.4.0
20 silly idealTree:prePrune ├── require-directory@2.1.1
20 silly idealTree:prePrune ├── require-main-filename@1.0.1
20 silly idealTree:prePrune ├── resolve@1.3.2
20 silly idealTree:prePrune ├─┬ response-time@2.3.2
20 silly idealTree:prePrune │ └── depd@1.1.0
20 silly idealTree:prePrune ├── restore-cursor@1.0.1
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├─┬ rimraf@2.6.1
20 silly idealTree:prePrune │ └── glob@7.1.1
20 silly idealTree:prePrune ├── rndm@1.2.0
20 silly idealTree:prePrune ├── run-async@0.1.0
20 silly idealTree:prePrune ├── rx-lite@3.1.2
20 silly idealTree:prePrune ├── safe-buffer@5.0.1
20 silly idealTree:prePrune ├── sane@1.4.1
20 silly idealTree:prePrune ├── sax@1.1.6
20 silly idealTree:prePrune ├─┬ seek-bzip@1.0.5
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├── semver@5.3.0
20 silly idealTree:prePrune ├─┬ send@0.13.2
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── depd@1.1.0
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── serve-favicon@2.3.2
20 silly idealTree:prePrune ├─┬ serve-index@1.7.3
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ └── ms@0.7.1
20 silly idealTree:prePrune ├── serve-static@1.10.3
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── setimmediate@1.0.5
20 silly idealTree:prePrune ├── shell-quote@1.6.1
20 silly idealTree:prePrune ├── shellwords@0.1.0
20 silly idealTree:prePrune ├── simple-plist@0.1.4
20 silly idealTree:prePrune ├── slash@1.0.0
20 silly idealTree:prePrune ├── slide@1.1.6
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├── sort-keys-length@1.0.1
20 silly idealTree:prePrune ├── sort-keys@1.1.2
20 silly idealTree:prePrune ├── source-map-support@0.4.14
20 silly idealTree:prePrune ├── source-map@0.5.6
20 silly idealTree:prePrune ├── sparkles@1.0.0
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.4
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.2
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├─┬ sshpk@1.11.0
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── stacktrace-parser@0.1.4
20 silly idealTree:prePrune ├── statuses@1.3.1
20 silly idealTree:prePrune ├── stream-buffers@0.2.6
20 silly idealTree:prePrune ├── stream-counter@0.2.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-length@1.0.1
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── strip-dirs@2.0.0
20 silly idealTree:prePrune ├── strip-outer@1.0.0
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── symbol-tree@3.2.2
20 silly idealTree:prePrune ├─┬ tar-stream@1.5.4
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── readable-stream@2.3.3
20 silly idealTree:prePrune │ ├── safe-buffer@5.1.1
20 silly idealTree:prePrune │ └── string_decoder@1.0.3
20 silly idealTree:prePrune ├─┬ temp@0.8.3
20 silly idealTree:prePrune │ └── rimraf@2.2.8
20 silly idealTree:prePrune ├── test-exclude@4.0.3
20 silly idealTree:prePrune ├── throat@3.0.0
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├─┬ through2@2.0.3
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.2.6
20 silly idealTree:prePrune ├── time-stamp@1.0.1
20 silly idealTree:prePrune ├── timed-out@4.0.1
20 silly idealTree:prePrune ├── tmpl@1.0.4
20 silly idealTree:prePrune ├── to-fast-properties@1.0.2
20 silly idealTree:prePrune ├── topo@1.1.0
20 silly idealTree:prePrune ├── tough-cookie@2.3.2
20 silly idealTree:prePrune ├── tr46@0.0.3
20 silly idealTree:prePrune ├── trim-repeated@1.0.0
20 silly idealTree:prePrune ├── trim-right@1.0.1
20 silly idealTree:prePrune ├── tsscmp@1.0.5
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── type-check@0.3.2
20 silly idealTree:prePrune ├─┬ type-is@1.6.15
20 silly idealTree:prePrune │ └── mime-types@2.1.15
20 silly idealTree:prePrune ├── ua-parser-js@0.7.12
20 silly idealTree:prePrune ├─┬ uglify-js@2.8.21
20 silly idealTree:prePrune │ └── yargs@3.10.0
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-safe@2.1.4
20 silly idealTree:prePrune ├── ultron@1.0.2
20 silly idealTree:prePrune ├── unbzip2-stream@1.2.5
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── url-parse-lax@1.0.0
20 silly idealTree:prePrune ├── url-to-options@1.0.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── uuid@3.0.1
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── verror@1.3.6
20 silly idealTree:prePrune ├── vhost@3.0.2
20 silly idealTree:prePrune ├── vinyl@0.5.3
20 silly idealTree:prePrune ├── walker@1.0.7
20 silly idealTree:prePrune ├── watch@0.10.0
20 silly idealTree:prePrune ├── webidl-conversions@4.0.1
20 silly idealTree:prePrune ├─┬ whatwg-encoding@1.0.1
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── whatwg-fetch@1.1.1
20 silly idealTree:prePrune ├─┬ whatwg-url@4.7.0
20 silly idealTree:prePrune │ └── webidl-conversions@3.0.1
20 silly idealTree:prePrune ├── which-module@1.0.0
20 silly idealTree:prePrune ├── which@1.2.14
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wordwrap@1.0.0
20 silly idealTree:prePrune ├── worker-farm@1.3.1
20 silly idealTree:prePrune ├── wrap-ansi@2.1.0
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── write-file-atomic@1.3.1
20 silly idealTree:prePrune ├── ws@1.1.4
20 silly idealTree:prePrune ├─┬ xcode@0.8.9
20 silly idealTree:prePrune │ └── node-uuid@1.4.7
20 silly idealTree:prePrune ├── xml-name-validator@2.0.1
20 silly idealTree:prePrune ├─┬ xmlbuilder@4.0.0
20 silly idealTree:prePrune │ └── lodash@3.10.1
20 silly idealTree:prePrune ├── xmldoc@0.4.0
20 silly idealTree:prePrune ├── xmldom@0.1.27
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── y18n@3.2.1
20 silly idealTree:prePrune ├── yallist@2.1.2
20 silly idealTree:prePrune ├─┬ yargs-parser@4.2.1
20 silly idealTree:prePrune │ └── camelcase@3.0.0
20 silly idealTree:prePrune ├─┬ yargs@6.6.0
20 silly idealTree:prePrune │ ├── camelcase@3.0.0
20 silly idealTree:prePrune │ └── cliui@3.2.0
20 silly idealTree:prePrune └── yauzl@2.8.0
21 silly loadIdealTree Finishing
22 silly currentTree werwolf@0.0.1
22 silly currentTree ├── abab@1.0.3
22 silly currentTree ├── absolute-path@0.0.0
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── acorn-globals@3.1.0
22 silly currentTree ├── acorn@4.0.11
22 silly currentTree ├── ajv@4.11.5
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.1
22 silly currentTree ├── ansi-escapes@1.4.0
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── ansi@0.3.1
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├── append-transform@0.4.0
22 silly currentTree ├── are-we-there-yet@1.1.2
22 silly currentTree ├── argparse@1.0.9
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-differ@1.0.0
22 silly currentTree ├── array-equal@1.0.0
22 silly currentTree ├── array-filter@0.0.1
22 silly currentTree ├── array-map@0.0.0
22 silly currentTree ├── array-reduce@0.0.0
22 silly currentTree ├── array-union@1.0.2
22 silly currentTree ├── array-uniq@1.0.3
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── art@0.10.1
22 silly currentTree ├── asap@2.0.5
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── async@2.3.0
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.6.0
22 silly currentTree ├── babel-code-frame@6.22.0
22 silly currentTree ├─┬ babel-core@6.24.0
22 silly currentTree │ └── json5@0.5.1
22 silly currentTree ├── babel-generator@6.24.0
22 silly currentTree ├── babel-helper-builder-react-jsx@6.23.0
22 silly currentTree ├── babel-helper-call-delegate@6.22.0
22 silly currentTree ├── babel-helper-define-map@6.23.0
22 silly currentTree ├── babel-helper-function-name@6.23.0
22 silly currentTree ├── babel-helper-get-function-arity@6.22.0
22 silly currentTree ├── babel-helper-hoist-variables@6.22.0
22 silly currentTree ├── babel-helper-optimise-call-expression@6.23.0
22 silly currentTree ├── babel-helper-regex@6.22.0
22 silly currentTree ├── babel-helper-replace-supers@6.23.0
22 silly currentTree ├── babel-helpers@6.23.0
22 silly currentTree ├── babel-jest@19.0.0
22 silly currentTree ├── babel-messages@6.23.0
22 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly currentTree ├── babel-plugin-external-helpers@6.22.0
22 silly currentTree ├─┬ babel-plugin-istanbul@4.1.1
22 silly currentTree │ └── find-up@2.1.0
22 silly currentTree ├── babel-plugin-jest-hoist@19.0.0
22 silly currentTree ├── babel-plugin-react-transform@2.0.2
22 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
22 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
22 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
22 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
22 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly currentTree ├── babel-plugin-transform-class-properties@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-classes@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.24.0
22 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.23.0
22 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.22.0
22 silly currentTree ├── babel-plugin-transform-es3-member-expression-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-es3-property-literals@6.22.0
22 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly currentTree ├── babel-plugin-transform-object-assign@6.22.0
22 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.23.0
22 silly currentTree ├── babel-plugin-transform-react-display-name@6.23.0
22 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
22 silly currentTree ├── babel-plugin-transform-react-jsx@6.23.0
22 silly currentTree ├── babel-plugin-transform-regenerator@6.22.0
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.22.0
22 silly currentTree ├─┬ babel-polyfill@6.23.0
22 silly currentTree │ └── regenerator-runtime@0.10.3
22 silly currentTree ├── babel-preset-es2015-node@6.1.1
22 silly currentTree ├── babel-preset-fbjs@2.1.0
22 silly currentTree ├── babel-preset-jest@19.0.0
22 silly currentTree ├── babel-preset-react-native@1.9.1
22 silly currentTree ├── babel-register@6.24.0
22 silly currentTree ├─┬ babel-runtime@6.23.0
22 silly currentTree │ └── regenerator-runtime@0.10.3
22 silly currentTree ├── babel-template@6.23.0
22 silly currentTree ├── babel-traverse@6.23.1
22 silly currentTree ├── babel-types@6.23.0
22 silly currentTree ├── babylon@6.16.1
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── base64-js@1.2.0
22 silly currentTree ├── base64-url@1.2.1
22 silly currentTree ├── basic-auth-connect@1.0.0
22 silly currentTree ├── basic-auth@1.0.4
22 silly currentTree ├── batch@0.5.3
22 silly currentTree ├── bcrypt-pbkdf@1.0.1
22 silly currentTree ├── beeper@1.1.1
22 silly currentTree ├─┬ bl@1.2.1
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── readable-stream@2.3.3
22 silly currentTree │ ├── safe-buffer@5.1.1
22 silly currentTree │ └── string_decoder@1.0.3
22 silly currentTree ├─┬ body-parser@1.13.3
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── bplist-creator@0.0.4
22 silly currentTree ├── bplist-parser@0.0.6
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── braces@1.8.5
22 silly currentTree ├─┬ browser-resolve@1.11.2
22 silly currentTree │ └── resolve@1.1.7
22 silly currentTree ├── bser@1.0.3
22 silly currentTree ├── buffer-crc32@0.2.13
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├─┬ buffer@3.6.0
22 silly currentTree │ ├── base64-js@0.0.8
22 silly currentTree │ └── isarray@1.0.0
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.1.0
22 silly currentTree ├── callsites@2.0.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── caw@2.0.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── ci-info@1.0.0
22 silly currentTree ├── cli-cursor@1.0.2
22 silly currentTree ├── cli-width@2.1.0
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── clone-stats@0.0.1
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├── co@4.6.0
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── color-convert@1.9.0
22 silly currentTree ├── color-name@1.1.2
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── compressible@2.0.10
22 silly currentTree ├─┬ compression@1.5.2
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── config-chain@1.1.11
22 silly currentTree ├─┬ connect-timeout@1.6.2
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├─┬ connect@2.30.2
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├── content-disposition@0.5.2
22 silly currentTree ├── content-type-parser@1.0.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── convert-source-map@1.5.0
22 silly currentTree ├── cookie-parser@1.3.5
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.3
22 silly currentTree ├── core-js@2.4.1
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── crc@3.3.0
22 silly currentTree ├── cross-spawn@3.0.1
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── csrf@3.0.6
22 silly currentTree ├── cssom@0.3.2
22 silly currentTree ├── cssstyle@0.2.37
22 silly currentTree ├── csurf@1.8.3
22 silly currentTree ├─┬ dashdash@1.14.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── dateformat@2.0.0
22 silly currentTree ├── debug@2.6.3
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── decompress-response@3.3.0
22 silly currentTree ├── decompress-tar@4.1.1
22 silly currentTree ├─┬ decompress-tarbz2@4.1.1
22 silly currentTree │ └── file-type@6.1.0
22 silly currentTree ├── decompress-targz@4.1.1
22 silly currentTree ├─┬ decompress-unzip@4.0.1
22 silly currentTree │ ├── file-type@3.9.0
22 silly currentTree │ └── get-stream@2.3.1
22 silly currentTree ├── decompress@4.2.0
22 silly currentTree ├── deep-is@0.1.3
22 silly currentTree ├── default-require-extensions@1.0.0
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── denodeify@1.2.1
22 silly currentTree ├── depd@1.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-indent@4.0.0
22 silly currentTree ├── diff@3.2.0
22 silly currentTree ├── dom-walk@0.1.1
22 silly currentTree ├─┬ download@6.2.5
22 silly currentTree │ └── pify@3.0.0
22 silly currentTree ├── duplexer2@0.0.2
22 silly currentTree ├── duplexer3@0.1.4
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├─┬ encoding@0.1.12
22 silly currentTree │ └── iconv-lite@0.4.15
22 silly currentTree ├── end-of-stream@1.4.0
22 silly currentTree ├── errno@0.1.4
22 silly currentTree ├── error-ex@1.3.1
22 silly currentTree ├─┬ errorhandler@1.4.3
22 silly currentTree │ ├── accepts@1.3.3
22 silly currentTree │ └── negotiator@0.6.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├─┬ escodegen@1.8.1
22 silly currentTree │ ├── esprima@2.7.3
22 silly currentTree │ └── source-map@0.2.0
22 silly currentTree ├── esprima@3.1.3
22 silly currentTree ├── estraverse@1.9.3
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── event-target-shim@1.1.1
22 silly currentTree ├── exec-sh@0.2.0
22 silly currentTree ├── exit-hook@1.1.1
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.2
22 silly currentTree ├─┬ express-session@1.11.3
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ └── uid-safe@2.0.0
22 silly currentTree ├─┬ ext-list@2.2.2
22 silly currentTree │ └── mime-db@1.30.0
22 silly currentTree ├── ext-name@5.0.0
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── fancy-log@1.3.0
22 silly currentTree ├── fast-levenshtein@2.0.6
22 silly currentTree ├─┬ fb-watchman@1.9.2
22 silly currentTree │ └── bser@1.0.2
22 silly currentTree ├─┬ fbjs-scripts@0.7.1
